Classifier,Accuracy,Recall,Precision,F1 Score,Type
AdaBoostClassifier,0.9608409316560852,0.999890670553936,0.9274426622948604,0.9623050145992442,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
AdaBoostClassifier,0.9604128143701666,0.9997813411078718,0.9267930137495356,0.9619045949404814,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.9540092728382354,0.9997995626822156,0.9159029829569164,0.9560141827907342,test
DecisionTree,0.953344324713298,0.9997813411078718,0.9148020941011704,0.9554058054293127,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
DecisionTree,0.9531985826585172,0.9997266763848396,0.9145995865839834,0.955270397325626,test
XGBoost Classifier,0.781286720166146,0.8255830903790088,0.7583309622240447,0.790529281931831,test
XGBoost Classifier,0.781286720166146,0.8255830903790088,0.7583309622240447,0.790529281931831,test
XGBoost Classifier,0.781286720166146,0.8255830903790088,0.7583309622240447,0.790529281931831,test
XGBoost Classifier,0.781286720166146,0.8255830903790088,0.7583309622240447,0.790529281931831,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7807584052175656,0.8269132653061224,0.7569681906890627,0.7903963215508009,test
XGBoost Classifier,0.7796835575635572,0.8235604956268222,0.7570559957119646,0.7889091559682669,test
KNNClassifier,0.7638341091061458,0.8101858600583091,0.7413836226301835,0.7742592705458281,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7634059918202272,0.8095845481049563,0.7410681522500584,0.7738126338889179,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
KNNClassifier,0.7622036198682857,0.8074161807580175,0.7403923272289801,0.7724531064779303,test
Voting Classifier,0.7625588661268138,0.8026421282798833,0.7430041325799106,0.7716725791617396,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7608008525910205,0.7939868804664723,0.7444983597594313,0.7684466704288938,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
Voting Classifier,0.7610559011868868,0.7928206997084548,0.7453916261221133,0.7683749514357362,test
SGDClassifier,0.7580590801854568,0.7935131195335277,0.7409020535243378,0.7663056388959765,test
SGDClassifier,0.7579497736443712,0.7921100583090379,0.7413831329410762,0.7659075893053783,test
SGDClassifier,0.7579497736443712,0.7921100583090379,0.7413831329410762,0.7659075893053783,test
SGDClassifier,0.7579497736443712,0.7921100583090379,0.7413831329410762,0.7659075893053783,test
SGDClassifier,0.7579497736443712,0.7921100583090379,0.7413831329410762,0.7659075893053783,test
LogisticRegression,0.7602816465208639,0.7833090379008746,0.7487502830369428,0.765639888505962,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.7597533315722835,0.7823615160349854,0.7484442275175623,0.7650271276737908,test
LogisticRegression,0.758824225973056,0.7805940233236152,0.7479528590135313,0.7639249253265571,test
LogisticRegression,0.758824225973056,0.7805940233236152,0.7479528590135313,0.7639249253265571,test
LogisticRegression,0.758824225973056,0.7805940233236152,0.7479528590135313,0.7639249253265571,test
LogisticRegression,0.758824225973056,0.7805940233236152,0.7479528590135313,0.7639249253265571,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
SGDClassifier,0.7566107685160726,0.7757106413994169,0.7470955740409252,0.7611342547066923,test
Guassian Naive Bayes Classifier,0.7156936866363645,0.64533527696793,0.7509117123229582,0.6941319430833758,test
Guassian Naive Bayes Classifier,0.7140540885200806,0.6432033527696793,0.7492888983230737,0.692205118148838,test
Guassian Naive Bayes Classifier,0.7140540885200806,0.6432033527696793,0.7492888983230737,0.692205118148838,test
Guassian Naive Bayes Classifier,0.7140540885200806,0.6432033527696793,0.7492888983230737,0.692205118148838,test
Guassian Naive Bayes Classifier,0.7140540885200806,0.6432033527696793,0.7492888983230737,0.692205118148838,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
Guassian Naive Bayes Classifier,0.7126057768506964,0.6388848396501458,0.7492680841970296,0.6896877305138922,test
